===== GIT INFO =====
main
 M app/components/FilterBar.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:793: function computeReviewBucket(row) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:794:   const score = Number(row.reviewPriority || 0);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:802: function computeReviewReasons(row) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:810:   if (!row.fixtureEvent) reasons.push("Missing fixture");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:811:   if (!row.oddsUS) reasons.push("Missing odds");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:825:   const cleanedFixture = cleanFixtureDisplay(row.fixtureEvent);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:837:     fixtureEvent: normalizedFixture,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:839:     sportLeague: normalizeSportLeagueValue(row.sportLeague),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:842:   const isParlayRow = String(row.betType || "").toLowerCase() === "parlay";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:844:   const coreDetectedLeague = normalizeSportLeagueValue(
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:851:       fixtureEvent: normalizedFixture,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:852:       isParlay: isParlayRow,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:856:   const parsedLeague = normalizeSportLeagueValue(row.sportLeague);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:863:   fixtureEvent: normalizedFixture,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:880:     : isParlayRow && parsedLeague === "Multi"
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:887:         fixtureEvent: normalizedFixture,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:921:     fixtureEvent: fixtureForCanonical,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:928:   const needsReview =
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:929:     rowForScoring.reviewResolved !== "Y" &&
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:934:       (!rowForScoring.oddsUS && String(normalizedBookmaker || "") !== "Kalshi") ||
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:935:       rowForScoring.oddsSource === "Calculated" ||
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:940:   const finalReviewLater =
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:941:     needsReview || confidenceFlag !== "High" ? "Y" : (row.reviewLater || "N");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:946:     fixtureEvent: normalizedFixture,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:951:     reviewLater: finalReviewLater,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:959:     contextReviewed: rowForScoring.contextReviewed || "N",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:965:     reviewPassStatus: rowForScoring.reviewPassStatus || "",    canonicalFixture: canonical.canonicalFixture || canonicalizeFixture(fixtureForCanonical),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:983:   const reviewPriority = computeReviewPriority(scoredRow);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:984:   const reviewBucket = computeReviewBucket({ ...scoredRow, reviewPriority });
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:985:   const reviewReasons = computeReviewReasons({ ...scoredRow, reviewPriority });
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:989:     reviewPriority,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:990:     reviewBucket,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:991:     reviewReasons,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:992:     reviewLater: finalReviewLater,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:1007:   parseMonthDayEventDate,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:1008:   inferEventDate,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:1018:   extractParlayInfo,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js:1120:     /\bodds\s+\d+% chance\b/i.test(lowerCleaned) ||
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parserSelectionHelpers.js:128: export function extractParlayInfo(afterLines) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parserSelectionHelpers.js:130:   const legCountText = cleanedLines.find((line) => /^\d+\s*Pick Parlay$/i.test(line)) || "";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parserSelectionHelpers.js:164:     parlayLegCount: legCount || dedupedLegs.length || 0,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parserSelectionHelpers.js:167:       ? `${legCount} Pick Parlay`
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parserSelectionHelpers.js:169:       ? `${dedupedLegs.length} Leg Parlay`
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parserSelectionHelpers.js:170:       : "Parlay",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parserShared.js:114: export function parseMonthDayEventDate(cleaned, placedDateObj) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parserShared.js:127: export function inferEventDate(cleaned, placedDateObj) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parserShared.js:129:   const monthDay = parseMonthDayEventDate(cleaned, placedDateObj);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parserShared.js:200:   if (/\bodds\s*[+-]\s*\d{2,4}\b/.test(t)) score += 3;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parserShared.js:206:   if (/\baccept odds movements\b/.test(t)) score += 1;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parserShared.js:214:     /\bodds\s*[+-]\s*\d{2,4}\b/i.test(t) &&
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parserShared.js:231:     /\b(Straight|Parlay|Same Game Parlay|SGP)\s+(Won|Lost)\b/i.test(windowText) ||
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parserShared.js:232:     /\b(Won|Lost)\s+(?:Straight|Parlay|Same Game Parlay|SGP)\b/i.test(windowText);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parserShared.js:235:     if (/\b(Straight|Parlay|Same Game Parlay|SGP)\s+Won\b/i.test(windowText)) return "Won";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parserShared.js:236:     if (/\bWon\s+(?:Straight|Parlay|Same Game Parlay|SGP)\b/i.test(windowText)) return "Won";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parserShared.js:239:     if (/\b(Straight|Parlay|Same Game Parlay|SGP)\s+Lost\b/i.test(windowText)) return "Lost";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parserShared.js:240:     if (/\bLost\s+(?:Straight|Parlay|Same Game Parlay|SGP)\b/i.test(windowText)) return "Lost";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:5:   detectOddsMissingReason,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:6:   extractBestOdds,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:8: } from "./oddsHelpers";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:46:     /^(straight|parlay|teaser)$/i.test(s) ||
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:107:   if (/\b[+-]\d{2,5}\b|\bEven\b/i.test(s)) score += 2;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:150:   const prev = lines[best.idx - 1] ? cleanLine(lines[best.idx - 1]) : "";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:155:   `${prev} ${best.line}`.trim(),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:156:   `${prev} ${best.line} ${next}`.trim(),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:172:     .replace(/\bSTRAIGHT PARLAY TEASER\b/gi, " ")
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:189:     /\b(Straight|Parlay|Same Game Parlay|SGP)\s+(Win|Loss|Won|Lost)\b/i.test(line)
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:197:     if (/\b(Straight|Parlay|Same Game Parlay|SGP)\s+(Win|Loss|Won|Lost)\b/i.test(lines[i])) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:297:     new RegExp(`\\b(Over|Under|\\d\\+)\\s*(\\d+(?:\\.\\d+)?)?\\s*[vV]?\\s*([+-]\\d{2,5}|Even)\\s+([A-Z][A-Za-z.'\\-]+(?:\\s+[A-Z][A-Za-z.'\\-]+){0,3})\\s+(${statPattern})\\b`, "i"),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:298:     new RegExp(`\\b([A-Z][A-Za-z.'\\-]+(?:\\s+[A-Z][A-Za-z.'\\-]+){0,3})\\s+(${statPattern})\\s+(Over|Under|\\d\\+)\\s*(\\d+(?:\\.\\d+)?)?\\s*[vV]?\\s*([+-]\\d{2,5}|Even)\\b`, "i"),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:299:     /\b([A-Z][A-Za-z.'\-]+(?:\s+[A-Z][A-Za-z.'\-]+){0,3})\s+(Moneyline|Game Spread)\s+([+-]\d{2,5}|Even)\b/i,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:309:       const oddsUS = m[3] === "Even" ? "+100" : m[3];
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:313:         oddsUS,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:322:       const oddsUS = m[3] === "Even" ? "+100" : m[3];
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:327:         oddsUS,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:334:       const oddsUS = m[5] === "Even" ? "+100" : m[5];
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:339:         oddsUS,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:344:   const genericOU = text.match(/\b(Over|Under)\s+(\d+(?:\.\d+)?)\s*[vV]?\s*([+-]\d{2,5}|Even)\b/i);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:349:       oddsUS: genericOU[3] === "Even" ? "+100" : genericOU[3],
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:353:   const moneyline = text.match(/\b([A-Z][A-Za-z.'& -]+?)\s+Moneyline\b.*?\b([+-]\d{2,5}|Even)\b/i);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:358:       oddsUS: moneyline[2] === "Even" ? "+100" : moneyline[2],
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:365:     oddsUS: "",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:373:     /(?:@|©|®)?\s*([A-Z][A-Za-z0-9 .&'/-]+?)\s+([+-]?\d+(?:\.\d+)?|Even)\s+(Moneyline|Game Spread|Run Line|Puck Line|Match Result)\b/i
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:376:   if (!m) return { rawSelection: "", marketDetail: "", oddsUS: "" };
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:382:   let oddsUS = cleanLine(m[2]);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:383:   if (/^even$/i.test(oddsUS)) oddsUS = "+100";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:388:     oddsUS,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:396:     /\b(Over|Under)\s+(\d+(?:\.\d+)?)\s+([+-]\d{3,5}|Even)\s+([A-Z][A-Za-z.'-]+(?:\s+[A-Z][A-Za-z.'-]+){0,3})\s+(Total Goals|Goals|Total Points|Points|Rebounds|Assists|Shots on Goal|Saves|Total Bases)\b/i
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:402:     const oddsUS = /^even$/i.test(totalGoals[3]) ? "+100" : cleanLine(totalGoals[3]);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:409:       oddsUS,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:414:     /\b([A-Z][A-Za-z.'-]+(?:\s+[A-Z][A-Za-z.'-]+){0,3})\s+By\s+(Submission|Points|Decision|KO\/TKO|KO|TKO)\s+([+-]\d{3,5}|Even)\b/i
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:420:     const oddsUS = /^even$/i.test(method[3]) ? "+100" : cleanLine(method[3]);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:425:       oddsUS,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:432:     oddsUS: "",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:437: function classifyBetType(selection = "", marketDetail = "", fixtureEvent = "") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:438:   const text = clean(`${selection} ${marketDetail} ${fixtureEvent}`).toLowerCase();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:465:     inferEventDate,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:581:   let oddsUS = cleanTextLine(extracted.oddsUS || specialMarketFallback.oddsUS || mainLineFallback.oddsUS || "");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:606:   const eventDate = inferEventDate({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:608:     fixtureEvent: finalFixture,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:615:     fixtureEvent: finalFixture,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:617:     isParlay: false,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:622:   if (/\b(Straight|Parlay|Same Game Parlay|SGP)\s+(Win|Won)\b/i.test(topBetText)) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:624:   } else if (/\b(Straight|Parlay|Same Game Parlay|SGP)\s+(Loss|Lost)\b/i.test(topBetText)) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:644:   let oddsSource = oddsUS ? "OCR" : "";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:646:   const bestOdds = extractBestOdds(text, rawSelection, marketDetail);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:648:   if (!oddsUS) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:649:     if (typeof bestOdds === "string") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:650:       oddsUS = bestOdds;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:651:       oddsSource = oddsUS ? "Derived" : "";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:652:     } else if (bestOdds && typeof bestOdds === "object") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:653:       oddsUS = bestOdds.oddsUS || "";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:654:       oddsSource = bestOdds.oddsSource || (oddsUS ? "Derived" : "");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:658:   const oddsMissingReason = detectOddsMissingReason({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:659:     oddsUS,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:673:   if (!oddsUS) additionalWarnings.push("receipt_detected_but_odds_missing");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:683:     eventDate,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:689:     fixtureEvent: finalFixture,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:691:     oddsUS,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:692:     oddsSource,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:693:     oddsMissingReason,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js:705:     reviewNotes: "",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\tableHelpers.js:1: export function impliedProbabilityFromAmericanOdds(odds) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\tableHelpers.js:2:   const raw = String(odds || "").trim();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\tableHelpers.js:32:   if (row.oddsUS) score += 1;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\tableHelpers.js:33:   if (row.fixtureEvent) score += 1;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\tableHelpers.js:34:   if (row.betDate || row.eventDate) score += 1;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\tableHelpers.js:45:     parseWarning.includes("odds_missing");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\tableHelpers.js:51:     parseWarning.split("|").map((x) => x.trim()).every((x) => x === "payout_estimated");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\tableHelpers.js:73:     String(row.fixtureEvent || "").trim().toLowerCase(),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\tableHelpers.js:76:     String(row.oddsUS || "").trim().toLowerCase(),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\tableHelpers.js:89: export function compareValues(a, b, direction = "asc") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\tableHelpers.js:109: export function getSortableValue(row, key) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\tableHelpers.js:151:       impliedProbability: impliedProbabilityFromAmericanOdds(row.oddsUS),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:5:   americanOddsFromStakeAndProfit,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:6:   americanOddsFromStakeAndReturn,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:7:   detectOddsMissingReason,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:8:   extractBestOdds,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:10: } from "./utils/oddsHelpers";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:16:   impliedProbabilityFromAmericanOdds,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:21: import ReviewTable from "./components/ReviewTable";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:26: import ReviewLegend from "./components/ReviewLegend";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:31: const evLabButtonStyle = {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:144:   "parlay",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:150:   "EV",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:153:   "Parlay",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:176: function getReviewPassStatus(row = {}) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:180:   if (!row.stake || !row.oddsUS) return "Parser Issue";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:198:   if (!row.sportLeague || !row.fixtureEvent) return "Context Needed";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:199:   if (row.reviewResolved === "Y") return "Export Ready";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:213:     !row.oddsUS ||
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:230:     !row.fixtureEvent;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:245:     unreviewed: activeRows.filter((row) => row.reviewResolved !== "Y").length,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:246:     reviewLater: activeRows.filter((row) => row.reviewLater === "Y").length,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:249:     missingMoney: activeRows.filter((row) => !row.stake || !row.oddsUS).length,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:255:     possibleHedgesNotReviewed: activeRows.filter(
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:263:     counts.missingMoney ? `${counts.missingMoney} rows missing stake/odds` : "",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:265:     counts.reviewLater ? `${counts.reviewLater} rows marked Review Later` : "",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:266:     counts.unreviewed ? `${counts.unreviewed} unreviewed rows` : "",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:267:     counts.possibleHedgesNotReviewed ? `${counts.possibleHedgesNotReviewed} possible hedges not confirmed/denied` : "",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:282: function getRowAttentionLevel(row) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:294:     parseWarningText.includes("bet_date_copied_from_previous_upload_row_needs_confirm")
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:307:     !row.oddsUS ||
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:309:     parseWarningText.includes("odds_missing");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:320:     !row.fixtureEvent ||
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:332:   if (row.reviewResolved === "Y") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:368: function parseVisibleTeamMatchup(lines) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:410:     const eventLine =
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:412:     const visibleMatchup = parseVisibleTeamMatchup(cardLines);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:424:       fixtureEvent: cleanTextLine(eventLine || visibleMatchup),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:429:       oddsUS:
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:456:       card.oddsUS,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:477:       URL.revokeObjectURL(url);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:482:       URL.revokeObjectURL(url);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:648: function americanOddsFromProbabilityValue(value) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:660: function getTrackerOdds(row) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:661:   if (row.oddsUS) return row.oddsUS;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:666:     return americanOddsFromProbabilityValue(row.impliedProbability);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:674:     "Event Date",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:682:     "Event",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:686:     "Odds",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:693:     escapeCsv(row.eventDate),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:701:     escapeCsv(row.fixtureEvent),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:705:     escapeCsv(getTrackerOdds(row)),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:806:   const [showNeedsReviewOnly, setShowNeedsReviewOnly] = useState(false);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:809:   const [showReviewLaterOnly, setShowReviewLaterOnly] = useState(false);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:812:   const [reviewMode, setReviewMode] = useState(false);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:820:   const [smartReviewMode, setSmartReviewMode] = useState(true);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:830:     eventDate: 105,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:836:     fixtureEvent: 220,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:838:     oddsUS: 90,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:839:     oddsMissingReason: 150,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:845:     reviewLater: 75,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:858:     "v5: odds missing reason, stronger college/soccer league fallbacks, image thumbnails, improved upload button and review table",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:859:     "v6: screen type classification, stronger odds/payout fallback, parlay summaries, improved DK hardening",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:861: "v11: preview panel cleanup, review-mode UX, cleaner control layout",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:867:       const raw = localStorage.getItem("betSlipAppStateV1");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:880:     applySavedFilterView("review_queue");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:887:         "betSlipAppStateV1",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:914:   function rowNeedsReview(row) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:918:       row.reviewResolved !== "Y" &&
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:924:         !row.oddsUS ||
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:926:         row.oddsSource === "Calculated" ||
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:939:     if (showReviewLaterOnly) next = next.filter((row) => row.reviewLater === "Y");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:942:     if (showNeedsReviewOnly) next = next.filter((row) => rowNeedsReview(row));
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:946:     if (reviewMode) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:947:       next = next.filter((row) => rowNeedsReview(row) || row.reviewLater === "Y");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js:950:     if (smartReviewMode) {
